"title","length","movie_length_category"
"Chamber Italian",117,"its long movie"
"Grosse Wonderful",49,"its short movie"
"Airport Pollock",54,"movie is not too long or short"
"Bright Encounters",73,"movie is not too long or short"
"Academy Dinosaur",86,"movie is not too long or short"
"Ace Goldfinger",48,"its short movie"
"Adaptation Holes",50,"movie is not too long or short"
"Affair Prejudice",117,"its long movie"
"African Egg",130,"its long movie"
"Agent Truman",169,"its long movie"
"Airplane Sierra",62,"movie is not too long or short"
"Alabama Devil",114,"its long movie"
"Aladdin Calendar",63,"movie is not too long or short"
"Alamo Videotape",126,"its long movie"
"Alaska Phantom",136,"its long movie"
"Date Speed",104,"its long movie"
"Ali Forever",150,"its long movie"
"Alice Fantasia",94,"movie is not too long or short"
"Alien Center",46,"its short movie"
"Alley Evolution",180,"its long movie"
"Alone Trip",82,"movie is not too long or short"
"Alter Victory",57,"movie is not too long or short"
"Amadeus Holy",113,"its long movie"
"Amelie Hellfighters",79,"movie is not too long or short"
"American Circus",129,"its long movie"
"Amistad Midsummer",85,"movie is not too long or short"
"Anaconda Confessions",92,"movie is not too long or short"
"Analyze Hoosiers",181,"its long movie"
"Angels Life",74,"movie is not too long or short"
"Annie Identity",86,"movie is not too long or short"
"Anonymous Human",179,"its long movie"
"Anthem Luke",91,"movie is not too long or short"
"Antitrust Tomatoes",168,"its long movie"
"Anything Savannah",82,"movie is not too long or short"
"Apache Divine",92,"movie is not too long or short"
"Apocalypse Flamingos",119,"its long movie"
"Apollo Teen",153,"its long movie"
"Arabia Dogma",62,"movie is not too long or short"
"Arachnophobia Rollercoaster",147,"its long movie"
"Argonauts Town",127,"its long movie"
"Arizona Bang",121,"its long movie"
"Ark Ridgemont",68,"movie is not too long or short"
"Armageddon Lost",99,"movie is not too long or short"
"Army Flintstones",148,"its long movie"
"Arsenic Independence",137,"its long movie"
"Artist Coldblooded",170,"its long movie"
"Dying Maker",168,"its long movie"
"Atlantis Cause",170,"its long movie"
"Attacks Hate",113,"its long movie"
"Attraction Newton",83,"movie is not too long or short"
"Autumn Crow",108,"its long movie"
"Baby Hall",153,"its long movie"
"Backlash Undefeated",118,"its long movie"
"Badman Dawn",162,"its long movie"
"Baked Cleopatra",182,"its long movie"
"Casualties Encino",179,"its long movie"
"Balloon Homeward",75,"movie is not too long or short"
"Ballroom Mockingbird",173,"its long movie"
"Bang Kwai",87,"movie is not too long or short"
"Banger Pinocchio",113,"its long movie"
"Barbarella Streetcar",65,"movie is not too long or short"
"Barefoot Manchurian",129,"its long movie"
"Basic Easy",90,"movie is not too long or short"
"Beach Heartbreakers",122,"its long movie"
"Bear Graceland",160,"its long movie"
"Beast Hunchback",89,"movie is not too long or short"
"Beauty Grease",175,"its long movie"
"Bed Highball",106,"its long movie"
"Bedazzled Married",73,"movie is not too long or short"
"Beethoven Exorcist",151,"its long movie"
"Behavior Runaway",100,"movie is not too long or short"
"Beneath Rush",53,"movie is not too long or short"
"Berets Agent",77,"movie is not too long or short"
"Betrayed Rear",122,"its long movie"
"Beverly Outlaw",85,"movie is not too long or short"
"Bikini Borrowers",142,"its long movie"
"Bilko Anonymous",100,"movie is not too long or short"
"Bill Others",93,"movie is not too long or short"
"Bingo Talented",150,"its long movie"
